20	2
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	14	14	14	14	14	1	3	4	4	5	8	9	10	10	11	14	14	14	15	15	16	16	16	16	15	2	4	4	5	5	9	10	10	11	12	15	15	15	15	16	16	16	16	16	16	3	4	5	5	6	10	10	11	12	13	16	16	16	16	16	17	17	17	17	17	4	5	5	6	7	10	11	12	13	14	16	17	17	17	17	18	17	17	18	18	5	7	7	8	9	13	14	15	16	17	19	19	19	19	19	19	19	19	19	19	5	7	8	8	9	13	14	15	16	17	19	19	19	19	19	19	19	19	19	19	5	7	8	9	9	14	15	15	16	17	19	19	19	19	19	19	19	19	19	19	5	7	8	9	10	14	15	16	16	17	19	19	19	19	19	19	19	19	19	19	5	8	8	9	10	14	15	16	17	17	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	15	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	16	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	16	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	15	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	15	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	15	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	16	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	16	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	8	9	10	11	15	16	17	17	18	19	19	19	19	19	19	19	19	19	19	5	7	9	11	13	15	16	17	18	19	19	19	19	19	19	19	19	19	19	19
0	1	3	4	5	6	7	8	10	11	11	12	13	14	15	15	15	15	15	15	1	3	4	5	6	7	8	10	11	12	13	14	15	15	16	16	16	16	17	17	3	4	5	6	7	8	10	11	12	13	14	15	16	16	17	17	17	18	18	18	4	5	6	7	8	9	11	12	13	14	15	16	17	17	18	18	18	18	18	19	5	6	7	8	9	11	12	13	14	15	16	17	18	18	19	19	19	19	19	19	6	7	8	9	10	11	13	14	15	16	17	18	18	19	19	19	19	19	19	19	6	7	9	10	11	12	13	14	16	17	17	18	19	19	19	19	19	19	19	19	7	8	9	10	12	13	14	15	16	17	18	19	19	19	19	19	19	19	19	19	7	8	10	11	12	13	14	15	17	18	18	19	19	19	19	19	19	19	19	19	7	9	10	11	12	13	14	16	17	18	18	19	19	19	19	19	19	19	19	19	8	9	10	11	12	13	15	16	17	18	18	19	19	19	19	19	19	19	19	19	8	9	10	11	12	13	15	16	17	18	18	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19	8	9	10	11	12	14	15	16	17	18	19	19	19	19	19	19	19	19	19	19		
0.000000	0.000000	0.052632
0.000000	0.052632	0.105263
0.052632	0.105263	0.157895
0.105263	0.157895	0.210526
0.157895	0.210526	0.263158
0.210526	0.263158	0.315789
0.263158	0.315789	0.368421
0.315789	0.368421	0.421053
0.368421	0.421053	0.473684
0.421053	0.473684	0.526316
0.473684	0.526316	0.578947
0.526316	0.578947	0.631579
0.578947	0.631579	0.684211
0.631579	0.684211	0.736842
0.684211	0.736842	0.789474
0.736842	0.789474	0.842105
0.789474	0.842105	0.894737
0.842105	0.894737	0.947368
0.894737	0.947368	1.000000
0.947368	1.000000	1.000000
